# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380496900000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/trabajo/AndroidStudioProjects/SensorsTestsProject/SensorsTests/src/main/res/menu/show_magnetometer.xml
1380386245000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/trabajo/AndroidStudioProjects/SensorsTestsProject/SensorsTests/src/main/res/menu/show_accelerometer.xml
1380551892000 1723 4130b0bf4bea9d148d9e456286d1947f2f7b93f7 /home/trabajo/AndroidStudioProjects/SensorsTestsProject/SensorsTests/src/main/res/layout/activity_main.xml
1380202331000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/trabajo/AndroidStudioProjects/SensorsTestsProject/SensorsTests/src/main/res/drawable-hdpi/ic_launcher.png
1380202331000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/trabajo/AndroidStudioProjects/SensorsTestsProject/SensorsTests/src/main/res/values-sw720dp-land/dimens.xml
1380202331000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/trabajo/AndroidStudioProjects/SensorsTestsProject/SensorsTests/src/main/res/values/dimens.xml
1380202331000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/trabajo/AndroidStudioProjects/SensorsTestsProject/SensorsTests/src/main/res/drawable-mdpi/ic_launcher.png
1380220214000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/trabajo/AndroidStudioProjects/SensorsTestsProject/SensorsTests/src/main/res/menu/display_message.xml
1380202331000 181 84de2797380184d8b39af6f829afb092fb956173 /home/trabajo/AndroidStudioProjects/SensorsTestsProject/SensorsTests/src/main/res/values-sw600dp/dimens.xml
1380202331000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/trabajo/AndroidStudioProjects/SensorsTestsProject/SensorsTests/src/main/res/drawable-xxhdpi/ic_launcher.png
1380547379000 2369 f6327e8ed1a03530bac72e54429e2ed9009be8ff /home/trabajo/AndroidStudioProjects/SensorsTestsProject/SensorsTests/src/main/res/layout/activity_magnetometer.xml
1380223492000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/trabajo/AndroidStudioProjects/SensorsTestsProject/SensorsTests/src/main/res/values/styles.xml
1380496901000 721 7e15c913893f284a210f794e514e17a6857f7133 /home/trabajo/AndroidStudioProjects/SensorsTestsProject/SensorsTests/src/main/res/values/strings.xml
1380223529000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/trabajo/AndroidStudioProjects/SensorsTestsProject/SensorsTests/src/main/res/values-v11/styles.xml
1380221418000 470 64566d53c05cf873c4b408eeb039ec220f615b1b /home/trabajo/AndroidStudioProjects/SensorsTestsProject/SensorsTests/src/main/res/menu/main.xml
1380202331000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/trabajo/AndroidStudioProjects/SensorsTestsProject/SensorsTests/src/main/res/drawable-xhdpi/ic_launcher.png
1380562808000 3071 c1f473f378b2f6c518dc5c00eb60a572985ee5c3 /home/trabajo/AndroidStudioProjects/SensorsTestsProject/SensorsTests/src/main/res/layout/activity_accelerometer.xml
1380224814000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/trabajo/AndroidStudioProjects/SensorsTestsProject/SensorsTests/src/main/res/menu/throw_dice.xml
1380245529000 1061 45e148214425f1a3a4938d16dd2225c52237597e /home/trabajo/AndroidStudioProjects/SensorsTestsProject/SensorsTests/src/main/res/layout/activity_give_number.xml
1380223624000 516 70c6415fe7ec7b9600cac896732007734d448c34 /home/trabajo/AndroidStudioProjects/SensorsTestsProject/SensorsTests/src/main/res/values-v14/styles.xml
1380226028000 694 a78f54671e74af7a2fcd8c1a017f0dbc5f11356f /home/trabajo/AndroidStudioProjects/SensorsTestsProject/SensorsTests/src/main/res/layout/activity_display_message.xml
